id,siteid
1199,50023410000018
1200,50023410000019
1201,50023410000021
1202,50023410000022
1203,50023410000023
1204,50023410000024
1205,50023410000025
1206,50023410000027
1207,50023410000028
1208,50023410000029
1209,50023410000030
1210,50023410000031
1211,50023410000032
1212,50023410000033
1213,50023410000035
1214,50023410000036
1215,50023410000037
1216,50023410000038
1217,50023410000039
1218,50023410000040
1219,50023410000041
1220,50023410000044
1221,50023410000045
1222,50023410000046
1223,50023410000049
1224,50023410000051
1225,50023410000052
1226,50023410000053
1227,50023410000054
1228,50023410000055
1229,50023410000056
1230,50023410000058
1231,50023410000059
1232,50023410000060
1233,50023410000061
1234,50023410000063
1235,50023410000064
1236,50023410000065
1237,50023410000066
1238,50023410000067
1239,50023410000070
1240,50023410000071
1241,50023410000072
1242,50023510000001
1243,50023510000002
1244,50023510000003
1245,50023510000004
1246,50023510000005
1247,50023510000006
1248,50023510000007
1249,50023510000008
1250,50023510000009
1251,50023510000010
1252,50023510000012
1253,50023510000013
1254,50023510000014
1255,50023510000015
1256,50023510000016
1257,50023510000019
1258,50023510000020
1259,50023510000022
1260,50023510000023
1261,50023510000024
1262,50023510000025
1263,50023510000026
1264,50023510000027
1265,50023510000029
1266,50023510000030
1267,50023510000031
1268,50023510000032
1269,50023510000033
1270,50023510000034
1271,50023510000035
1272,50023510000038
1273,50023510000039
1274,50023510000040
1275,50023510000041
1276,50023510000042
1277,50023510000044
1278,50023510000046
1279,50011110000005
1280,50011110000006
1281,50011510000043
1282,50011510000050
1283,50011510000051
1284,50011510000065
1285,50011510000066
1286,50011410000011
1287,50011410000012
1288,50011410000013
1289,50011410000014
1290,50011410000015
1291,50011410000019
1292,50011410000023
1293,50011410000024
1294,50011410000025
1295,50011410000027
1296,50011410000033
1297,50011410000034
1298,50011410000035
1299,50011410000037
1300,50011410000038
1301,50011410000039
1302,50011410000042
1303,50011410000043
1304,50011410000044
1305,50011410000046
1306,50011410000047
1307,50011510000001
1308,50011510000003
1309,50011510000004
1310,50011510000005
1311,50011510000008
1312,50011510000009
1313,50011510000011
1314,50011510000013
1315,50011510000018
1316,50011510000019
1317,50011510000022
1318,50011510000024
1319,50010110000159
1320,50010110000160
1321,50010110000161
1322,50010110000162
1323,50010110000163
1324,50010110000165
1325,50010110000166
1326,50010110000167
1327,50010110000168
1328,50010110000169
1329,50010110000172
1330,50010110000173
1331,50010110000174
1332,50010110000176
1333,50010110000177
1334,50010110000178
1335,50010110000179
1336,50010110000180
1337,50010110000181
1338,50010110000182
1339,50010110000184
1340,50010110000186
1341,50010110000187
1342,50010110000188
1343,50010110000189
1344,50010110000190
1345,50010110000191
1346,50010110000192
1347,50010110000012
1348,50010110000013
1349,50010110000015
1350,50010110000016
1351,50010110000017
1352,50010110000019
1353,50010110000020
1354,50010110000022
1355,50010110000024
1356,50010110000026
1357,50010110000028
1358,50010110000029
1359,50010110000001
1360,50010110000030
1361,50010110000031
1362,50010110000032
1363,50010110000033
1364,50010110000036
1365,50010110000040
1366,50010110000041
1367,50010110000042
1368,50010110000043
1369,50010110000044
1370,50010110000045
1371,50010110000046
1372,50010110000047
1373,50010110000048
1374,50010110000049
1375,50010110000052
1376,50010110000053
1377,50010110000055
1378,50010110000057
1379,50010110000058
1380,50010110000059
1381,50010110000060
1382,50010110000061
1383,50010110000067
1384,50010110000068
1385,50010110000072
1386,50010110000073
1388,50010110000076
1389,50010110000080
1390,50023510000018
1391,50010810000140
1392,50011810000145
1393,50011810000108
1394,50011810000141
1395,50022810000040
1396,50022810000041
1397,50022810000042
1398,50022910001001
1399,50022910001002
1400,50022910001003
1401,50022910001004
1402,50022910001006
1403,50022910001007
1404,50022910001008
1405,50022910001009
1406,50022910001010
1407,50022910001011
1408,50023010000001
1409,50023010000002
1410,50023010000004
1411,50023010000005
1412,50023010000007
1413,50023010000009
1414,50023010000011
1415,50023010000014
1416,50023010000015
1417,50024210000053
1418,50024210000055
1419,50024210000056
1420,50024210000060
1421,50024210000062
1422,50024210000063
1423,50024310000001
1424,50024310000002
1425,50024310000003
1426,50024310000005
1427,50024310000008
1428,50024310000011
1429,50024310000017
1430,50024310000018
1431,50024310000019
1432,50011810000142
1433,50011910000002
1434,50011910000003
1435,50011910000005
1436,50011910000007
1437,50011910000008
1438,50011910000015
1439,50011910000016
1440,50011910000017
1441,50011910000018
1442,50011910000019
1443,50011810000113
1444,50011810000116
1445,50011810000117
1446,50011810000120
1447,50011810000122
1448,50011810000123
1449,50011810000124
1450,50011810000125
1451,50011810000128
1452,50011810000129
1453,50011810000135
1454,50011810000136
1455,50011810000137
1456,50011810000138
1457,50011810000139
1458,50011810000140
1459,50010110000194
1460,50010110000196
1461,50010110000197
1462,50010110000198
1463,50010110000201
1464,50010210000001
1465,50010210000002
1466,50010210000003
1467,50010210000004
1468,50010210000005
1469,50010210000007
1470,50010210000008
1471,50010210000011
1472,50010210000012
1473,50010210000013
1474,50010210000015
1475,50010210000016
1476,50010210000017
1477,50010210000018
1478,50010210000020
1479,50010210000021
1480,50010210000022
1481,50010210000026
1482,50010210000027
1483,50010210000028
1484,50010210000032
1485,50010210000033
1486,50010210000035
1487,50010210000036
1488,50010210000039
1489,50010210000040
1490,50010210000041
1491,50010110000082
1492,50010110000084
1493,50010110000085
1494,50010110000088
1495,50010110000091
1496,50010110000092
1497,50010110000093
1498,50010110000096
1499,50010110000099
1500,50010110000101
1501,50010110000102
1502,50010110000103
1503,50010110000104
1504,50010110000105
1505,50010110000106
1506,50010110000107
1507,50010110000110
1508,50010110000111
1509,50010110000113
1510,50010210000071
1511,50010210000072
1512,50010210000073
1513,50023110000057
1514,50015310000040
1516,50024210000018
1517,50015310000043
1518,50022710000081
1519,50011210000209
1520,50024210000004
1521,50011410000048
1522,50024310000013
1523,50011010000032
1524,50011010000033
1525,50011010000036
1526,50011010000038
1527,50011010000039
1528,50011110000004
1529,50010110000115
1530,50010110000117
1531,50010110000118
1532,50010110000119
1533,50010110000120
1534,50010110000123
1535,50010110000126
1536,50010110000128
1537,50010110000131
1538,50010110000133
1539,50010110000136
1540,50010110000137
1541,50010110000139
1542,50010110000140
1543,50010110000141
1544,50010110000142
1545,50010110000144
1546,50010110000145
1548,50010110000148
1549,50010110000152
1550,50010110000153
1551,50010110000154
1552,50010110000155
1553,50010110000157
1554,50010110000158
1555,50023110000037
1556,50023110000039
1557,50023110000040
1558,50023110000041
1559,50023110000042
1560,50023110000043
1561,50023110000045
1562,50023110000046
1563,50023110000047
1564,50023110000048
1565,50023110000049
1566,50023110000052
1567,50023110000053
1568,50011610000055
1569,50022210000068
1570,50022210000069
1571,50022210000070
1572,50023010000077
1573,50023010000079
1574,50023010000080
1575,50023010000081
1577,50023110000004
1578,50023110000006
1579,50023110000007
1580,50023110000009
1581,50023110000011
1582,50023110000012
1583,50023110000013
1584,50023110000016
1585,50023110000018
1586,50023110000019
1587,50011610000027
1588,50011610000028
1589,50011610000029
1590,50011610000030
1591,50011610000031
1592,50011610000033
1593,50011610000034
1594,50011610000035
1595,50011610000036
1596,50011610000037
1597,50011610000038
1598,50011610000041
1599,50011610000042
1600,50011610000044
1601,50011610000045
1602,50011610000046
1603,50011610000047
1604,50011610000048
1605,50011610000051
1606,50011610000052
1607,50011610000053
1608,50022210000071
1609,50022210000072
1610,50022210000073
1611,50022210000076
1612,50022210000077
1613,50022210000078
1614,50022210000079
1615,50022210000080
1616,50022410000009
1617,50022410000011
1618,50022410000012
1619,50022410000013
1620,50022410000014
1621,50022410000015
1622,50022410000017
1623,50022410000019
1624,50010210000043
1625,50010210000046
1626,50010210000048
1627,50010210000049
1628,50010210000052
1629,50010210000053
1630,50010210000054
1631,50010210000055
1632,50010210000057
1633,50010210000059
1634,50010210000060
1635,50010210000061
1636,50010210000062
1637,50010210000065
1638,50010210000067
1639,50010210000068
1640,50023010000053
1641,50023010000054
1642,50023010000056
1643,50023010000057
1644,50023010000059
1645,50023010000060
1646,50023010000061
1647,50023010000062
1648,50023010000067
1649,50023010000068
1650,50023010000070
1651,50023010000072
1652,50011510000094
1653,50011610000003
1654,50011610000004
1655,50011610000005
1656,50011610000007
1657,50011610000009
1658,50011610000010
1659,50011610000012
1660,50011610000013
1661,50011610000014
1662,50011610000015
1663,50011610000016
1664,50011610000017
1665,50011610000018
1666,50011610000019
1667,50011610000020
1668,50011610000022
1669,50011610000023
1670,50011610000025
1671,50022210000030
1672,50022210000031
1673,50022210000036
1674,50022210000039
1675,50022210000040
1676,50022210000045
1677,50022210000048
1678,50022210000051
1679,50022210000052
1680,50022210000053
1681,50022210000057
1682,50022210000065
1683,50022210000066
1684,50011910000021
1685,50011910000022
1686,50011910000023
1687,50011910000024
1688,50011910000025
1689,50011910000026
1690,50011910000027
1691,50023010000016
1692,50023010000017
1693,50023010000018
1694,50023010000019
1695,50023010000022
1696,50023010000023
1697,50023010000024
1698,50023010000025
1699,50023010000027
1700,50023010000028
1701,50023010000029
1702,50023010000031
1703,50023010000032
1704,50023010000033
1705,50023010000034
1706,50023010000035
1707,50023010000038
1708,50023010000040
1709,50023010000041
1710,50023010000042
1711,50023010000043
1712,50023010000044
1713,50024310000020
1714,50024310000021
1715,50024310000033
1716,50024310000034
1717,50024310000040
1718,50024310000042
1719,50024310000049
1720,50024310000050
1721,50024310000053
1722,50011510000078
1723,50011510000080
1724,50011510000086
1725,50011510000090
1726,50011910000029
1727,50011910000032
1728,50022210000003
1729,50022210000007
1730,50022210000010
1731,50022210000011
1732,50022210000013
1733,50022210000016
1734,50022210000020
1735,50022210000021
1736,50022210000023
1737,50022210000024
1738,50023010000046
1739,50023010000047
1740,50023010000048
1741,50023010000050
1742,50023010000052
1743,50022210000085
1744,50022210000087
1745,50022210000090
1746,50022210000093
1747,50022310000003
1748,50022310000007
1749,50023110000023
1750,50023110000025
1751,50023110000026
1752,50023110000029
1753,50023110000030
1754,50023110000031
1755,50011610000057
1756,50011610000058
1757,50011610000060
1758,50011610000061
1759,50011610000062
1760,50011610000063
1761,50011610000064
1762,50011610000067
1763,50011610000068
1764,50011610000070
1765,50011610000071
1766,50011610000072
1767,50011610000073
1768,50011610000074
1769,50011610000075
1770,50011610000077
1771,50011610000078
1772,50011610000079
1773,50011610000081
1774,50011610000082
1775,50011610000083
1776,50022310000011
1777,50022310000013
1778,50022310000014
1779,50022310000015
1780,50022310000016
1781,50022310000017
1782,50022310000018
1783,50022310000019
1784,50022310000020
1785,50022310000021
1786,50022310000022
1787,50022310000023
1788,50022310000024
1789,50022310000026
1790,50022310000028
1791,50022310000029
1792,50022310000031
1793,50022310000032
1794,50022310000033
1795,50022310000034
1796,50022310000035
1797,50022310000036
1798,50022310000037
1799,50023110000054
1800,50023110000058
1801,50023210000001
1802,50023210000002
1803,50023210000005
1804,50023210000007
1805,50023210000008
1806,50023210000011
1807,50023210000012
1808,50023210000013
1809,50023210000014
1810,50023210000015
1811,50023210000018
1812,50023110000032
1813,50023110000033
1814,50023110000034
1815,50023110000035
1816,50023110000036
1817,50011710000038
1818,50011710000039
1819,50011710000040
1820,50011710000041
1821,50011710000042
1822,50011710000043
1823,50011710000044
1824,50011710000045
1825,50011710000048
1826,50022810000007
1827,50022810000008
1828,50022810000010
1829,50011810000079
1830,50011810000080
1831,50011810000081
1832,50011810000082
1833,50011810000084
1834,50011810000086
1835,50011810000090
1836,50011810000093
1837,50011810000094
1838,50011810000095
1839,50011810000096
1840,50011810000098
1841,50011710000049
1842,50011710000050
1843,50022410000032
1844,50022410000034
1845,50022410000036
1846,50022410000038
1847,50022410000040
1848,50022410000043
1849,50022510000002
1850,50022510000003
1851,50022510000005
1852,50022510000006
1853,50022510000007
1854,50022510000008
1855,50022510000011
1856,50011810000102
1857,50011810000103
1858,50011810000104
1859,50011810000105
1860,50011810000107
1861,50022810000011
1862,50022810000012
1863,50022810000014
1864,50022810000015
1865,50022810000016
1866,50022810000017
1867,50022810000018
1868,50022810000019
1869,50022810000020
1870,50022810000021
1871,50022810000022
1872,50022810000024
1873,50022810000025
1874,50022510000012
1875,50022510000013
1876,50022510000014
1877,50022510000015
1878,50022510000016
1879,50022510000017
1880,50010310000278
1881,50011710000052
1882,50011710000053
1883,50011710000054
1884,50011710000056
1885,50011710000058
1886,50011710000059
1887,50011710000060
1888,50022510000031
1889,50022510000032
1890,50022510000034
1891,50010710001075
1892,50010710001068
1893,50010710001063
1894,50010710001062
1895,50010710001061
1896,50010710001059
1897,50010710001056
1898,50010710001055
1899,50010710001054
1900,50010710001053
1901,50010710001051
1902,50010710001049
1903,50010710001048
1904,50010710001047
1905,50010710001045
1906,50011210000182
1907,50010710001044
1908,50010710001043
1909,50022510000035
1910,50022510000036
1911,50022510000037
1912,50022510000039
1913,50022510000040
1914,50022510000044
1915,50022510000045
1916,50022510000046
1917,50022510000048
1918,50022510000050
1919,50011710000081
1920,50011710000083
1921,50011710000084
1922,50011710000085
1923,50011710000088
1924,50011710000089
1925,50011710000090
1926,50010710001040
1927,50010710001039
1928,50010710001038
1929,50010710001037
1930,50010710001036
1931,50010710001035
1932,50010710001034
1933,50010710001031
1934,50010710001030
1935,50010710001029
1936,50010710001028
1937,50010710001025
1938,50010710001021
1939,50010710001020
1940,50010710001018
1941,50010710001017
1942,50010710001016
1943,50010710001014
1944,50010710001013
1945,50011710000092
1946,50011710000093
1947,50011710000094
1948,50011710000095
1949,50011710000096
1950,50011710000098
1951,50011710000099
1952,50011710000100
1953,50011710000103
1954,50011710000107
1955,50011710000108
1956,50022510000051
1957,50022510000052
1958,50022510000054
1959,50022610000001
1960,50022610000002
1961,50023110000005
1962,50010710001012
1963,50010710001011
1964,50010710001010
1965,50010710001009
1966,50010710001006
1967,50024210000034
1968,50024210000029
1969,50024210000024
1970,50024210000017
1971,50023210000016
1972,50011810000144
1973,50011110000023
1974,50022610000005
1975,50022610000006
1976,50022610000007
1977,50022610000008
1978,50022610000009
1979,50022610000010
1980,50022610000012
1981,50022610000013
1982,50022610000015
1983,50022610000016
1984,50022610000017
1985,50022610000020
1986,50022610000021
1987,50022610000023
1988,50022610000025
1989,50022610000026
1990,50011710000110
1991,50011710000111
1992,50011710000063
1993,50011710000064
1994,50011710000066
1995,50011710000067
1996,50011710000068
1997,50022810000026
1998,50022810000027
1999,50022810000028
2000,50022810000029
2001,50022810000030
2002,50022810000031
2003,50022810000032
2004,50022810000033
2005,50022810000035
2006,50022810000036
2007,50022810000037
2008,50022810000038
2009,50022810000039
2010,50024210000008
2011,50010710001102
2012,50010710001088
2013,50010710001086
2014,50010710001084
2015,50010710001083
2016,50010710001082
2017,50011710000069
2018,50011710000070
2019,50011710000071
2020,50011710000075
2021,50011710000076
2022,50011710000078
2023,50022510000021
2024,50022510000024
2025,50022510000025
2026,50022510000027
2027,50022510000028
2028,50022510000029
2029,50022510000030
2030,50022410000020
2031,50022410000021
2032,50022410000022
2033,50022410000023
2034,50022410000024
2035,50022410000025
2036,50022410000026
2037,50022410000028
2038,50022410000029
2039,50022410000030
2040,50022410000031
2041,50011710000023
2042,50022710000058
2043,50022710000061
2044,50022710000065
2045,50022710000069
2046,50022710000070
2047,50022710000073
2048,50022710000075
2049,50022710000076
2050,50022710000077
2051,50022710000078
2052,50022710000079
2053,50022810000001
2054,50022810000002
2055,50022810000003
2056,50022810000004
2057,50022810000005
2058,50011710000026
2059,50011710000027
2060,50011710000028
2061,50011710000030
2062,50011710000035
2063,50011710000036
2064,50011710000037
2065,50011810000068
2066,50011810000073
2067,50011810000074
2068,50011810000076
2069,50011810000078
2070,50022710000057
2071,50010510000084
2072,50010310000176
2073,50010510000144
2074,50010510000135
2075,50010310000092
2076,50010310000103
2077,50010910000132
2078,50010510000005
2079,50010510000012
2080,50010910000051
2081,50010910000059
2082,50010710000288
2083,50010810000073
2084,50010810000080
2085,50010710000127
2086,50010810000171
2087,50010810000185
2088,50010710000021
2089,50010610002015
2090,50010610002022
2091,50010710000164
2092,50010710000173
2093,50011310000151
2094,50010710000226
2095,50010610009031
2096,50011310000103
2097,50011310000111
2098,50010610006003
2099,50010610008011
2100,50015310000031
2101,50023310000022
2102,50011210000114
2103,50024110000024
2104,50023810000002
2105,50023810000010
2106,50024210000048
2107,50023710000024
2108,50011010000030
2109,50023610000001
2110,50023610000009
2111,50023610000057
2112,50023410000050
2113,50023510000028
2114,50011410000022
2115,50011710000115
2116,50011710000118
2117,50011710000120
2118,50011710000122
2119,50011710000124
2120,50011710000127
2121,50011710000129
2122,50011710000130
2123,50011710000131
2124,50011710000132
2125,50011710000134
2126,50011710000136
2127,50011710000143
2128,50022610000027
2129,50022610000029
2130,50022610000031
2131,50022610000032
2132,50022610000035
2133,50022610000036
2134,50022610000039
2135,50022610000040
2136,50022610000041
2137,50022610000042
2138,50022610000043
2139,50022610000044
2140,50022610000046
2141,50022610000048
2142,50022610000051
2143,50022610000052
2144,50022610000053
2145,50022610000055
2146,50022610000056
2147,50011710000148
2148,50011710000150
2149,50011710000151
2150,50011710000153
2151,50011710000154
2152,50011710000163
2153,50011810000002
2154,50011810000004
2155,50011810000005
2156,50011810000008
2157,50011810000009
2158,50011810000010
2159,50023210000020
2160,50023210000021
2161,50023210000022
2162,50023210000023
2163,50023210000024
2164,50023210000025
2165,50011610000085
2166,50011610000086
2167,50011610000087
2168,50011610000088
2169,50011610000089
2170,50011610000091
2172,50011810000011
2173,50011810000012
2174,50011810000013
2175,50011810000014
2176,50011810000015
2177,50011810000016
2178,50011810000017
2179,50011810000018
2180,50022610000057
2181,50022610000058
2182,50022610000059
2183,50022610000060
2184,50022610000063
2185,50022610000064
2186,50022610000066
2187,50022610000067
2188,50022610000068
2189,50022610000069
2190,50022610000071
2191,50022610000072
2192,50011610000105
2193,50011610000106
2194,50011610000108
2195,50011610000109
2196,50011610000110
2197,50011610000111
2198,50011610000112
2199,50011610000113
2200,50011610000114
2201,50011610000116
2202,50022310000040
2203,50022310000041
2204,50022310000042
2205,50022310000043
2206,50022310000045
2207,50022310000046
2208,50022310000047
2209,50022610000073
2210,50022710000001
2211,50022710000002
2212,50022710000003
2213,50022710000004
2214,50022710000007
2215,50022710000008
2216,50022710000011
2217,50022710000012
2218,50011810000019
2219,50011810000020
2220,50011810000021
2221,50011810000022
2222,50011810000023
2223,50011810000025
2224,50011810000026
2225,50011810000027
2226,50011810000028
2227,50011810000030
2228,50011810000031
2229,50022310000053
2230,50022310000056
2231,50022310000057
2232,50022310000061
2233,50022410000001
2234,50022410000002
2235,50022410000003
2236,50023210000027
2237,50023210000028
2238,50023210000029
2239,50023210000031
2240,50023210000032
2241,50023310000002
2242,50011810000033
2243,50011810000034
2244,50011810000035
2245,50011810000036
2246,50011810000037
2247,50011810000039
2248,50011810000040
2249,50011810000041
2250,50011810000042
2251,50011810000043
2252,50011810000044
2253,50011810000045
2254,50022710000013
2255,50022710000014
2256,50022710000016
2257,50022710000023
2258,50022710000024
2259,50024310000012
2260,50023510000045
2262,50010710001104
2263,50023610000058
2264,50011010000014
2265,50011610000117
2266,50011610000118
2267,50011610000119
2268,50011610000120
2269,50011610000121
2270,50011610000124
2271,50011710000001
2272,50022710000027
2273,50022710000028
2274,50022710000030
2275,50022710000037
2276,50022710000038
2277,50022710000040
2278,50022710000042
2279,50022710000043
2280,50022710000048
2281,50022710000052
2282,50022710000053
2283,50022710000054
2284,50022710000056
2285,50011810000051
2286,50011810000052
2287,50011810000055
2288,50011710000002
2289,50011710000003
2290,50011710000004
2291,50011710000006
2292,50011710000009
2293,50011710000010
2294,50011710000011
2295,50011710000013
2296,50011710000016
2297,50011710000017
2298,50011710000018
2299,50011710000022
2300,50022410000005
2301,50022410000006
2302,50022410000007
2303,50011810000056
2304,50011810000057
2305,50011810000061
2306,50011810000062
2307,50011810000063
2308,50011810000064
2309,50011810000066
2310,50011510000025
2311,50010110000018
2312,50010110000070
2313,50010110000077
2314,50024210000058
2315,50024210000066
2316,50011810000134
2317,50010210000037
2318,50022710000018
2319,50010110000150
2320,50010110000156
2321,50011610000026
2322,50022410000010
2323,50022410000018
2324,50023010000071
2325,50022210000060
2326,50023010000049
2327,50022210000088
2328,50011610000076
2329,50022310000009
2330,50023210000019
2331,50022410000035
2332,50011710000057
2333,50011710000082
2334,50022510000053
2335,50022610000022
2336,50011710000031
2337,50022610000045
2338,50022610000054
2339,50011810000038
2340,50022710000026
2341,50022710000039
2342,50011810000060
